_Z16GetCombatantByIDii kind:function(arm,size=0x18) addr:0x021536e0
func_ov000_0215cd44 kind:function(arm,size=0x3c) addr:0x0215cd44
_Z34ZeroFieldsAt0xe58And0xe82And0x8e52Pv kind:function(arm,size=0x20) addr:0x0215cd80
func_ov000_0215cda0 kind:function(arm,size=0xe0) addr:0x0215cda0
func_ov000_0215ce80 kind:function(arm,size=0x210) addr:0x0215ce80
func_ov000_0215d090 kind:function(arm,size=0x384) addr:0x0215d090
func_ov000_0215d414 kind:function(arm,size=0x174) addr:0x0215d414
func_ov000_0215d588 kind:function(arm,size=0xb4) addr:0x0215d588
ProcessCombatTurn kind:function(arm,size=0x10ac) addr:0x0215d63c
func_ov000_0215e6e8 kind:function(arm,size=0x200) addr:0x0215e6e8
_Z24InitOverlay17Sub0215e8e8Pv kind:function(arm,size=0x30) addr:0x0215e8e8
_Z28GetTableEntry0x8e00Bound0x48Pv kind:function(arm,size=0x20) addr:0x0215e918
_Z28GetTableEntry0x8e01Bound0x88Pv kind:function(arm,size=0x20) addr:0x0215e938
func_ov000_0215e958 kind:function(arm,size=0x60) addr:0x0215e958
_Z28GetTableEntry0x8e03Bound0xfcPv kind:function(arm,size=0x20) addr:0x0215e9b8
_Z25GetWorkArrayEntry0215e9d8Pv kind:function(arm,size=0x24) addr:0x0215e9d8
func_ov000_0215e9fc kind:function(arm,size=0x120) addr:0x0215e9fc
func_ov000_0215eb1c kind:function(arm,size=0x100) addr:0x0215eb1c
func_ov000_0215ec1c kind:function(arm,size=0x64) addr:0x0215ec1c
func_ov000_0215ec80 kind:function(arm,size=0xb4) addr:0x0215ec80
func_ov000_0215ed34 kind:function(arm,size=0x58) addr:0x0215ed34
func_ov000_0215ed8c kind:function(arm,size=0x2b0) addr:0x0215ed8c
func_ov000_0215f03c kind:function(arm,size=0xd4) addr:0x0215f03c
_Z29ProcessCombatEntries_0215f110Pc kind:function(arm,size=0x9c) addr:0x0215f110
func_ov000_0215f1ac kind:function(arm,size=0x354) addr:0x0215f1ac
func_ov000_0215f500 kind:function(arm,size=0x7c) addr:0x0215f500
func_ov000_0215f57c kind:function(arm,size=0x100) addr:0x0215f57c
func_ov000_0215f67c kind:function(arm,size=0x12c) addr:0x0215f67c
func_ov000_0215f7a8 kind:function(arm,size=0x2c8) addr:0x0215f7a8
_Z28SetShortFields0x8e4aTo0x8e4ePviii kind:function(arm,size=0x14) addr:0x0215fa70
_Z21CopyShortTriple0x8e4aPvPsS0_S0_ kind:function(arm,size=0x20) addr:0x0215fa84
_Z28SeedRandom32Wrapper_0215faa4P6Randomjj kind:function(arm,size=0xc) addr:0x0215faa4
func_ov000_0215fab0 kind:function(arm,size=0x24) addr:0x0215fab0
func_ov000_0215fad4 kind:function(arm,size=0x30) addr:0x0215fad4
func_ov000_0215fb04 kind:function(arm,size=0x50) addr:0x0215fb04
_Z23FindRecordByKey0215fb54isP11Out0215fb54 kind:function(arm,size=0x48) addr:0x0215fb54
_Z22CheckKeyMatch_0215fb9cis kind:function(arm,size=0x44) addr:0x0215fb9c
_Z37PickTableValueWithRandomFill_0215fbe0P6Randomi kind:function(arm,size=0x80) addr:0x0215fbe0
_Z19ClassifyField0x81fePc kind:function(arm,size=0x2c) addr:0x0215fc60
_Z31FindCombatantWithValue_0215fc8cPvi kind:function(arm,size=0x98) addr:0x0215fc8c
_Z31IsIdOrEffectMatchTarget0215fd24ii kind:function(arm,size=0x58) addr:0x0215fd24
_Z17ZeroWorkBlock0x20Pv kind:function(arm,size=0x14) addr:0x0215fd7c
func_ov000_0215fd90 kind:function(arm,size=0x70) addr:0x0215fd90
_Z18AppendNode0215fe00P11Obj0215fe00P12Node0215fe00 kind:function(arm,size=0x2c) addr:0x0215fe00
_Z22GetNodeAtIndex0215fe2cPvi kind:function(arm,size=0x38) addr:0x0215fe2c
_Z31ResetBlockAndSetField0x1cToNeg1Pv kind:function(arm,size=0x20) addr:0x0215fe64
_Z32AppendToChainAndIncCount0215fe84PvS_i kind:function(arm,size=0x30) addr:0x0215fe84
_Z22GetNodeAtIndex0215feb4Pcii kind:function(arm,size=0x3c) addr:0x0215feb4
_Z19ResetStruct0215fef0P14Struct0215fef0 kind:function(arm,size=0x30) addr:0x0215fef0
_Z17PushEntry0215ff20Pvsh kind:function(arm,size=0x30) addr:0x0215ff20
_Z17PushEntry0215ff50Pvsh kind:function(arm,size=0x30) addr:0x0215ff50
_Z24GetShortAtField0xEBound3Pci kind:function(arm,size=0x20) addr:0x0215ff80
func_ov000_0215ffa0 kind:function(arm,size=0x24) addr:0x0215ffa0
_Z32AppendToChainAndIncCount0215ffc4PvS_i kind:function(arm,size=0x30) addr:0x0215ffc4
_Z23FindNodeAtDepth0215fff4Pvii kind:function(arm,size=0x3c) addr:0x0215fff4
_Z18InitStruct02160030Pv kind:function(arm,size=0x38) addr:0x02160030
_Z18AppendNode02160068P11Obj02160068P12Node02160068 kind:function(arm,size=0x2c) addr:0x02160068
_Z22GetNodeAtIndex02160094P12List02160094i kind:function(arm,size=0x38) addr:0x02160094
_Z18AppendNode021600ccP11Obj021600ccP12Node021600cc kind:function(arm,size=0x2c) addr:0x021600cc
_Z22GetNodeAtIndex021600f8P12List021600f8i kind:function(arm,size=0x38) addr:0x021600f8
_Z19GetActiveCombatWorkv kind:function(arm,size=0x10) addr:0x02160130
func_ov000_02160140 kind:function(arm,size=0x3b0) addr:0x02160140
func_ov000_021604f0 kind:function(arm,size=0xe0) addr:0x021604f0
_Z31SetParamsAndRandomState021605d0PhP14Params021605d0 kind:function(arm,size=0x50) addr:0x021605d0
func_ov000_02160620 kind:function(arm,size=0x4b0) addr:0x02160620
func_ov000_02160ad0 kind:function(arm,size=0x84) addr:0x02160ad0
func_ov000_02160b54 kind:function(arm,size=0x10c) addr:0x02160b54
_Z19ProcessSlot02160c60Pv kind:function(arm,size=0x24) addr:0x02160c60
func_ov000_02160c84 kind:function(arm,size=0xfc) addr:0x02160c84
_Z30SetFieldsAndSignalData02184220Pvi kind:function(arm,size=0x20) addr:0x02160d80
func_ov000_02160da0 kind:function(arm,size=0x44) addr:0x02160da0
_Z20HandleField_02160de4Pv kind:function(arm,size=0x64) addr:0x02160de4
func_ov000_02160e48 kind:function(arm,size=0x4c) addr:0x02160e48
_Z20HandleField_02160e94Pv kind:function(arm,size=0x64) addr:0x02160e94
_Z24GetRandomFromObj02160ef8Ph kind:function(arm,size=0x8) addr:0x02160ef8
_Z20GetOffsetPtr02160f00Pv kind:function(arm,size=0x8) addr:0x02160f00
_Z20GetOffsetPtr02160f08Pv kind:function(arm,size=0xc) addr:0x02160f08
func_ov000_02160f14 kind:function(arm,size=0xc) addr:0x02160f14
_Z18GetSlotPtr02160f20Pv kind:function(arm,size=0x40) addr:0x02160f20
_Z18GetSlotPtr02160f60Pv kind:function(arm,size=0x3c) addr:0x02160f60
_Z34GetIntFieldFromOffset5000_02160f9cPv kind:function(arm,size=0xc) addr:0x02160f9c
_Z24SetCombatWorkFlags0x55f4Pvi kind:function(arm,size=0x14) addr:0x02160fa8
_Z26ClearCombatWorkFlags0x55f4Pvi kind:function(arm,size=0x18) addr:0x02160fbc
_Z24GetCombatWorkFlags0x55f4Pvi kind:function(arm,size=0x10) addr:0x02160fd4
_Z40ProcessFlaggedombatants02160fe4_02160fe4v kind:function(arm,size=0x3c) addr:0x02160fe4
func_ov000_02161020 kind:function(arm,size=0x16c) addr:0x02161020
_Z30InitCombatantPosition_0216118cPvi kind:function(arm,size=0xd8) addr:0x0216118c
_Z24IsCombatWorkFlag0x400SetPv kind:function(arm,size=0x10) addr:0x02161264
_Z21SyncNameFlag_02161274P10GameObject kind:function(arm,size=0x8c) addr:0x02161274
func_ov000_02161300 kind:function(arm,size=0x18) addr:0x02161300
func_ov000_02161318 kind:function(arm,size=0x68) addr:0x02161318
func_ov000_02161380 kind:function(arm,size=0x838) addr:0x02161380
func_ov000_02161bb8 kind:function(arm,size=0x34) addr:0x02161bb8
_Z30IncrementByteCounterWrapAt0x12Ph kind:function(arm,size=0x20) addr:0x02161bec
func_ov000_02161c0c kind:function(arm,size=0x1f0) addr:0x02161c0c
_Z17CopyBlob_02161dfcPhS_ kind:function(arm,size=0x34) addr:0x02161dfc
func_ov000_02161e30 kind:function(arm,size=0x2a8) addr:0x02161e30
_Z18ZeroStruct021620d8P22ZeroableStruct021620d8 kind:function(arm,size=0x18) addr:0x021620d8
func_ov000_021620f0 kind:function(arm,size=0x49c) addr:0x021620f0
func_ov000_0216258c kind:function(arm,size=0xd0) addr:0x0216258c
_Z21IsStateActive0216265cPv kind:function(arm,size=0x44) addr:0x0216265c
func_ov000_021626a0 kind:function(arm,size=0x15c) addr:0x021626a0
_Z26CheckSlotEntryKind021627fcPv kind:function(arm,size=0x68) addr:0x021627fc
_Z28FindSlotIndexByShort02162864Pvi kind:function(arm,size=0x64) addr:0x02162864
_Z25CollectListShorts021628c8PviPi kind:function(arm,size=0x40) addr:0x021628c8
_Z39CollectMappedValuesFromNodeList02162908PviPi kind:function(arm,size=0x4c) addr:0x02162908
_Z36CheckCombatantStatusOrTable_02162954Pv kind:function(arm,size=0x98) addr:0x02162954
func_ov000_021629ec kind:function(arm,size=0xc0) addr:0x021629ec
_Z29ProcessCombatantSlot_02162aacPviP19StructAt3c_02162aac kind:function(arm,size=0xc4) addr:0x02162aac
_Z24SetByteField0x43eOnEntryPvih kind:function(arm,size=0x20) addr:0x02162b70
_Z20ProcessSlot_02162b90Pviiiiaa kind:function(arm,size=0x84) addr:0x02162b90
func_ov000_02162c14 kind:function(arm,size=0x7c) addr:0x02162c14
_Z25SetBoundedArrayField0x4f4Pcii kind:function(arm,size=0x2c) addr:0x02162c90
func_ov000_02162cbc kind:function(arm,size=0xcc) addr:0x02162cbc
_Z26FindNodeByShortKey02162d88Pvs kind:function(arm,size=0x3c) addr:0x02162d88
func_ov000_02162dc4 kind:function(arm,size=0x574) addr:0x02162dc4
_Z31SetByteFieldOffset5950_02163338Phh kind:function(arm,size=0xc) addr:0x02163338
_Z23SetCombatFields02163344Pvishtt kind:function(arm,size=0x34) addr:0x02163344
_Z26CopyFourAndSetFlag02163378PvPih kind:function(arm,size=0x40) addr:0x02163378
_Z17PushEntry021633b8PcP13Entry021633b8 kind:function(arm,size=0x4c) addr:0x021633b8
_Z31SetByteField0x5901AndFlag0x8000Pvh kind:function(arm,size=0x18) addr:0x02163404
_Z17SetFields0216341cPvhhs kind:function(arm,size=0x24) addr:0x0216341c
_Z20SetShortTriple0x6e44Pvttt kind:function(arm,size=0x14) addr:0x02163440
_Z21ZeroShortTriple0x6e44Pv kind:function(arm,size=0x18) addr:0x02163454
_Z25AppendUniqueShort0216346cPci kind:function(arm,size=0x5c) addr:0x0216346c
_Z25AppendUniqueShort021634c8Pci kind:function(arm,size=0x5c) addr:0x021634c8
_Z16GetField02163524Pv kind:function(arm,size=0x8) addr:0x02163524
_Z24ClampScaledStat_0216352ciff kind:function(arm,size=0xb8) addr:0x0216352c
func_ov000_021635e4 kind:function(arm,size=0xac) addr:0x021635e4
_Z20IsMatchingID02163690i kind:function(arm,size=0x1c) addr:0x02163690
_Z27UpdateFlag8AndBit4_021636acPv kind:function(arm,size=0x64) addr:0x021636ac
_Z42ClearFlagIfParityMismatch02163710_02163710Pvi kind:function(arm,size=0x68) addr:0x02163710
_Z12NoOp02163778v kind:function(arm,size=0x4) addr:0x02163778
_Z11Foo0216377cP14Struct0216377ch kind:function(arm,size=0x4c) addr:0x0216377c
_Z22ResetTwoFields021637c8Pv kind:function(arm,size=0x34) addr:0x021637c8
func_ov000_021637fc kind:function(arm,size=0x98) addr:0x021637fc
func_ov000_02163894 kind:function(arm,size=0x94) addr:0x02163894
func_ov000_02163928 kind:function(arm,size=0x8c) addr:0x02163928
func_ov000_021639b4 kind:function(arm,size=0xc8) addr:0x021639b4
_Z40ApplyField41ToGatheredCombatants02163a7cP17GatherObj02163a7c kind:function(arm,size=0x98) addr:0x02163a7c
_Z29InvokeIfInputLogBIs3_021dbd1cPvS_ kind:function(arm,size=0x2c) addr:0x02163b14
_Z29InvokeIfInputLogBIs3_021dbe44Pv kind:function(arm,size=0x20) addr:0x02163b40
_Z29ZeroFieldAndShortTriple0x6e2ePv kind:function(arm,size=0x30) addr:0x02163b60
func_ov000_02163b90 kind:function(arm,size=0x7c) addr:0x02163b90
_Z31IsCombatantStateSpecial02163c0cPvi kind:function(arm,size=0x74) addr:0x02163c0c
func_ov000_02163c80 kind:function(arm,size=0x114) addr:0x02163c80
_Z29InvokeIfInputLogBIs3_021dbf04Pv kind:function(arm,size=0x20) addr:0x02163d94
func_ov000_02163db4 kind:function(arm,size=0x328) addr:0x02163db4
func_ov000_021640dc kind:function(arm,size=0x1a4) addr:0x021640dc
func_ov000_02164280 kind:function(arm,size=0x154) addr:0x02164280
func_ov000_021643d4 kind:function(arm,size=0x9a0) addr:0x021643d4
func_ov000_02164d74 kind:function(arm,size=0x238) addr:0x02164d74
func_ov000_02164fac kind:function(arm,size=0x4d4) addr:0x02164fac
_Z25SetPtrFieldIfNonNull0x13cPvi kind:function(arm,size=0x10) addr:0x02165480
func_ov000_02165490 kind:function(arm,size=0xb00) addr:0x02165490
func_ov000_02165f90 kind:function(arm,size=0x78) addr:0x02165f90
_Z19LoadGPCFile02166008PvP11GPCReadPairi kind:function(arm,size=0x68) addr:0x02166008
func_ov000_02166070 kind:function(arm,size=0x31c) addr:0x02166070
_Z31ResetGPCReadPairAndHalveCounterPvP11GPCReadPair kind:function(arm,size=0x14) addr:0x0216638c
func_ov000_021663a0 kind:function(arm,size=0x1a0) addr:0x021663a0
func_ov000_02166540 kind:function(arm,size=0x244) addr:0x02166540
_Z37AllocateSlotAndConfigureField02166784P10Struct5e00PhS1_ kind:function(arm,size=0x80) addr:0x02166784
func_ov000_02166804 kind:function(arm,size=0x7c) addr:0x02166804
_Z28InitAndProcessCombat02166880Ph kind:function(arm,size=0xf8) addr:0x02166880
func_ov000_02166978 kind:function(arm,size=0x11c) addr:0x02166978
func_ov000_02166a94 kind:function(arm,size=0x3a8) addr:0x02166a94
_Z27SetCombatWorkFlags0x2And0x4Pv kind:function(arm,size=0x20) addr:0x02166e3c
func_ov000_02166e5c kind:function(arm,size=0x4e0) addr:0x02166e5c
func_ov000_0216733c kind:function(arm,size=0xa4) addr:0x0216733c
_Z26FindAndSetFreeSlot021673e0P10Struct5e00 kind:function(arm,size=0x54) addr:0x021673e0
_Z28ClearBitIfValueFound02167434Phi kind:function(arm,size=0x50) addr:0x02167434
_Z32AppendMissingTableValues02167484Psi kind:function(arm,size=0x70) addr:0x02167484
_Z31ProcessFlagits021674f4_021674f4Phi kind:function(arm,size=0xac) addr:0x021674f4
func_ov000_021675a0 kind:function(arm,size=0x108) addr:0x021675a0
func_ov000_021676a8 kind:function(arm,size=0x130) addr:0x021676a8
_Z15GetSlot021677d8Pvi kind:function(arm,size=0x24) addr:0x021677d8
func_ov000_021677fc kind:function(arm,size=0x358) addr:0x021677fc
_Z24StoreThreeFields02167b54Piiii kind:function(arm,size=0x8) addr:0x02167b54
_Z26ComputeScaledRatio02167b5cii kind:function(arm,size=0x58) addr:0x02167b5c
_Z30CheckSubstructAndRange02167bb4Phi kind:function(arm,size=0x74) addr:0x02167bb4
_Z24FindOrAssignSlot02167c28Phi kind:function(arm,size=0xac) addr:0x02167c28
func_ov000_02167cd4 kind:function(arm,size=0x104) addr:0x02167cd4
_Z38RunFlagPassAndSetMode02167dd8_02167dd8Ph kind:function(arm,size=0x94) addr:0x02167dd8
_Z38RunFlaglearAndSetMode02167e6c_02167e6cPh kind:function(arm,size=0xa4) addr:0x02167e6c
func_ov000_02167f10 kind:function(arm,size=0xa0) addr:0x02167f10
func_ov000_02167fb0 kind:function(arm,size=0x194) addr:0x02167fb0
func_ov000_02168144 kind:function(arm,size=0xb4) addr:0x02168144
_Z29GetThresholdOrDefault021681f8ii kind:function(arm,size=0x38) addr:0x021681f8
_Z20ResetEntries02168230Pc kind:function(arm,size=0x38) addr:0x02168230
_Z18ResetEntry02168268P13Entry02168268 kind:function(arm,size=0x1c) addr:0x02168268
func_ov000_02168284 kind:function(arm,size=0x68) addr:0x02168284
func_ov000_021682ec kind:function(arm,size=0x358) addr:0x021682ec
_Z16AddEntry02168644Pci kind:function(arm,size=0x38) addr:0x02168644
func_ov000_0216867c kind:function(arm,size=0xa4) addr:0x0216867c
_Z30GetByteField_02168720_02168720Pc kind:function(arm,size=0xc) addr:0x02168720
_Z28SetByteFields0x77d3And0x77d4Pvii kind:function(arm,size=0x10) addr:0x0216872c
func_ov000_0216873c kind:function(arm,size=0x1a0) addr:0x0216873c
func_ov000_021688dc kind:function(arm,size=0xe94) addr:0x021688dc
_Z26RunCombatTurnCycle02169770Ph kind:function(arm,size=0xe0) addr:0x02169770
func_ov000_02169850 kind:function(arm,size=0x1f0) addr:0x02169850
_Z18ZeroStruct02169a40P16Zeroable02169a40 kind:function(arm,size=0x18) addr:0x02169a40
func_ov000_02169a58 kind:function(arm,size=0x4c) addr:0x02169a58
func_ov000_02169aa4 kind:function(arm,size=0x60) addr:0x02169aa4
_Z21FindNodeByKey02169b04P12List02169b04i kind:function(arm,size=0x28) addr:0x02169b04
_Z27AppendNodeRecursive02169b2cP12Node02169b2cS0_ kind:function(arm,size=0x28) addr:0x02169b2c
_Z16FindNode02169b54P12Node02169b54i kind:function(arm,size=0x24) addr:0x02169b54
func_ov000_02169b78 kind:function(arm,size=0x3c) addr:0x02169b78
func_ov000_02169bb4 kind:function(arm,size=0x3c) addr:0x02169bb4
